"MPG","bodyType","color","description","engine","location","mileage","price","primaryImage","title","transmission","url","vehicleDetails","vin"
"26 city / 32 hwy","SUV","Gray","Used 2017 Subaru Forester 2.5i with  All-Wheel Drive, Keyless Entry, Fog Lights, Spoiler, Leather Seats, Heated Seats, Roof Rails, Power Liftgate, Alloy Wheels, 17 Inch Wheels, and Heated Mirrors","4 Cyl 2.5 L","Hawthorne, CA  (9 miles from Los Angeles, CA)","108,126 miles","$13,600","https://carfax-img.vast.com/carfax/v2/4427482442894657006/1/344x258","Used 2017 Subaru Forester 2.5i Limited","Automatic","https://www.carfax.com/vehicle/JF2SJALC0HH470187","No accident or damage reported to CARFAXPurchased on 10/27/16 and owned in CA until 04/15/25Last serviced in Hawthorne, CA on 04/16/25 Driven an estimated 12,835  miles/year.","JF2SJALC0HH470187"
"27 city / 37 hwy","Sedan","Orange","Used 2022 Honda Civic Si with  Front-Wheel Drive, Navigation System, Bucket Seats, Blind Spot Monitor, Alloy Wheels, Led Lights, Lane Departure Warning, Heated Mirrors, Satellite Radio, Premium Sound System, and Cloth Seats","4 Cyl 1.5 L","Culver City, CA  (9 miles from Los Angeles, CA)","15,568 miles","$27,990","https://carfax-img.vast.com/carfax/v2/8149354958805204840/1/344x258","Used 2022 Honda Civic Si","Manual","https://www.carfax.com/vehicle/2HGFE1E50NH471012","No accident or damage reported to CARFAXPurchased on 01/02/22 and owned in CA until 05/01/25Last serviced in Culver City, CA on 05/15/25 Driven an estimated 4,818  miles/year.","2HGFE1E50NH471012"
"30 city / 37 hwy","Hatchback","Blue","Used 2023 Honda Civic Sport Touring with  Front-Wheel Drive, Keyless Entry, Fog Lights, Leather Seats, Heated Seats, Blind Spot Monitor, 18 Inch Wheels, Alloy Wheels, Lane Departure Warning, Bose Sound System, and Heated Mirrors","4 Cyl 1.5 L","Santa Monica, CA  (14 miles from Los Angeles, CA)","14,567 miles","$28,704","https://carfax-img.vast.com/carfax/v2/582324483878573211/1/344x258","Certified Used 2023 Honda Civic Sport Touring","Automatic","https://www.carfax.com/vehicle/19XFL1H83PE010671","No accident or damage reported to CARFAXPurchased on 07/07/23 and owned in CA until 06/02/25Last serviced at 14,567 miles in Santa Monica, CA on 06/03/25 Driven an estimated 7,853  miles/year.","19XFL1H83PE010671"
"18 city / 28 hwy","Minivan","Gray","Used 2017 Chrysler Pacifica Touring with  Front-Wheel Drive, DVD, Passenger Van, Bucket Seats, Power Liftgate, Blind Spot Monitor, Alloy Wheels, Led Lights, 17 Inch Wheels, Heated Mirrors, and Satellite Radio","6 Cyl 3.6 L","Upland, CA  (36 miles from Los Angeles, CA)","107,475 miles","$10,995","https://carfax-img.vast.com/carfax/v2/8344491672432492986/1/344x258","Used 2017 Chrysler Pacifica Touring","Automatic","https://www.carfax.com/vehicle/2C4RC1DGXHR570679","Other damage reportedPurchased on 11/25/16 and owned in CA until 09/04/24Last serviced at 105,243 miles in National City, CA on 05/25/24 Driven an estimated 14,133  miles/year.","2C4RC1DGXHR570679"
"30 city / 38 hwy","Sedan","White","Used 2022 Honda Accord LX with  Front-Wheel Drive, Keyless Entry, Bucket Seats, Alloy Wheels, Lane Departure Warning, Keyless Ignition, Cloth Seats, and Compact Spare Tire","4 Cyl 1.5 L","Sherman Oaks, CA  (18 miles from Los Angeles, CA)","24,186 miles","$22,998","https://carfax-img.vast.com/carfax/v2/-1097135269386907419/1/344x258","Used 2022 Honda Accord LX","Automatic","https://www.carfax.com/vehicle/1HGCV1F11NA025268","No accident or damage reported to CARFAXPurchased on 03/23/22 and owned in CA until 05/26/25Last serviced at 24,186 miles in Sherman Oaks, CA on 05/29/25 Driven an estimated 7,575  miles/year.","1HGCV1F11NA025268"
"17 city / 23 hwy","SUV","Black","Used 2025 Porsche Macan S with  All-Wheel Drive, Leather Package, Navigation System, Keyless Entry, Spoiler, Leather Seats, Heated Seats, Power Liftgate, Alloy Wheels, 20 Inch Wheels, and Heated Mirrors","6 Cyl 2.9 L","Westlake Village, CA  (36 miles from Los Angeles, CA)","650 miles","$84,004","https://carfax-img.vast.com/carfax/v2/3109737506633968230/1/344x258","Certified Used 2025 Porsche Macan S","Automatic","https://www.carfax.com/vehicle/WP1AG2A59SLB41848","No accident or damage reported to CARFAXPurchased on 03/11/25 and owned in CA until 04/12/25Last serviced at 650 miles in Westlake Village, CA on 04/25/25 Driven an estimated 0  miles/year.","WP1AG2A59SLB41848"
"29 city / 35 hwy","Sedan","White","Used 2018 Honda Accord Sport with  Front-Wheel Drive, Keyless Entry, Fog Lights, Bucket Seats, Alloy Wheels, Led Lights, Lane Departure Warning, Keyless Ignition, Cloth Seats, Rear Bench Seat, and Vinyl Seats","4 Cyl 1.5 L","Culver City, CA  (9 miles from Los Angeles, CA)","46,518 miles","$21,534","https://carfax-img.vast.com/carfax/v2/-4873639461990429464/1/344x258","Used 2018 Honda Accord Sport","Automatic","https://www.carfax.com/vehicle/1HGCV1F38JA243820","No accident or damage reported to CARFAXPurchased on 11/04/18 and owned in CA until 05/27/25Last serviced at 39,877 miles in Culver City, CA on 07/05/24 Driven an estimated 7,137  miles/year.","1HGCV1F38JA243820"
"23 city / 29 hwy","SUV","Black","Used 2021 Volkswagen Tiguan SEL with  Front-Wheel Drive, Navigation System, Keyless Entry, Fog Lights, Spoiler, Heated Seats, Heated Steering Wheel, Roof Rails, Power Liftgate, Blind Spot Monitor, and 19 Inch Wheels","4 Cyl 2.0 L","Woodland Hills, CA  (24 miles from Los Angeles, CA)","65,229 miles","$18,795","https://carfax-img.vast.com/carfax/v2/-1600061758792480272/1/344x258","Certified Used 2021 Volkswagen Tiguan SEL","Automatic","https://www.carfax.com/vehicle/3VV3B7AX8MM009948","No accident or damage reported to CARFAXPurchased on 11/29/20 and owned in CA until 05/27/25Last serviced at 65,242 miles in Woodland Hills, CA on 06/05/25 Driven an estimated 14,678  miles/year.","3VV3B7AX8MM009948"
"21 city / 27 hwy","4 Cyl 2.0 L","SUV","Used 2021 Volkswagen Tiguan SEL with  All-Wheel Drive, Navigation System, Fog Lights, Leather Seats, Heated Seats, Power Liftgate, Blind Spot Monitor, Alloy Wheels, Led Lights, 20 Inch Wheels, and Heated Mirrors","Automatic","Upland, CA  (36 miles from Los Angeles, CA)","89,764 miles","$17,995","https://carfax-img.vast.com/carfax/v2/-245108675071267332/1/344x258","Used 2021 Volkswagen Tiguan SEL Premium R-Line",,"https://www.carfax.com/vehicle/3VV4B7AX9MM110002","No accident or damage reported to CARFAXPurchased on 05/26/21 and owned in SC until 07/31/24Last serviced in Irvine, CA on 08/01/24 Driven an estimated 28,194  miles/year.","3VV4B7AX9MM110002"
"19 city / 26 hwy","SUV","White","Used 2022 Jeep Grand Cherokee Limited Edition with  Rear-Wheel Drive, Remote Start, Navigation System, Fog Lights, Trailer Hitch, Leather Seats, Running Boards, Heated Seats, Subwoofer, Heated Steering Wheel, and Tinted Windows","6 Cyl 3.6 L","Corona, CA  (42 miles from Los Angeles, CA)","106,122 miles","$17,995","https://carfax-img.vast.com/carfax/v2/-265941057800115402/1/344x258","Used 2022 Jeep Grand Cherokee Limited Edition","Automatic","https://www.carfax.com/vehicle/1C4RJEBG3NC155515","No accident or damage reported to CARFAXPurchased on 05/25/22 and owned in CA until 03/28/25Last serviced 09/24/24 Driven an estimated 37,510  miles/year.","1C4RJEBG3NC155515"
"16 city / 22 hwy","SUV","Beige","Used 2015 GMC Yukon SLT with  Four-Wheel Drive, Towing Package, Remote Start, Roof Rack, Navigation System, Keyless Entry, Trailer Hitch, Leather Seats, Running Boards, Heated Seats, and Trailer Wiring","8 Cyl 5.3 L","Van Nuys, CA  (18 miles from Los Angeles, CA)","180,918 miles","$15,995","https://carfax-img.vast.com/carfax/v2/-6350391295675214298/1/344x258","Used 2015 GMC Yukon SLT","Automatic","https://www.carfax.com/vehicle/1GKS2BKC4FR525707","No accident or damage reported to CARFAXPurchased on 12/10/14 and owned in CA until 05/10/25Last serviced at 181,024 miles in Van Nuys, CA on 05/08/25 Driven an estimated 17,438  miles/year.","1GKS2BKC4FR525707"
"23 city / 29 hwy","SUV","Black","Used 2021 Volkswagen Tiguan S with  Front-Wheel Drive, Keyless Entry, Spoiler, Roof Rails, Alloy Wheels, Third Row Seating, 17 Inch Wheels, Heated Mirrors, and Cloth Seats","4 Cyl 2.0 L","Hawthorne, CA  (9 miles from Los Angeles, CA)","77,575 miles","$15,000","https://carfax-img.vast.com/carfax/v2/2664882796621601987/1/344x258","Used 2021 Volkswagen Tiguan S","Automatic","https://www.carfax.com/vehicle/3VV1B7AX6MM068407","No accident or damage reported to CARFAXPurchased on 05/06/21 and owned in CA until 04/30/25Last serviced at 77,575 miles in Hawthorne, CA on 06/10/25 Driven an estimated 19,662  miles/year.","3VV1B7AX6MM068407"
"18 city / 27 hwy","SUV","White","Used 2019 Chevrolet Traverse LS with  Front-Wheel Drive, Preferred Equipment Package, Interior Protection Package, 18 Inch Wheels, Led Lights, Third Row Seating, Heated Mirrors, Cloth Seats, and USB Adapter","6 Cyl 3.6 L","Whittier, CA  (12 miles from Los Angeles, CA)","97,115 miles","$15,495","https://carfax-img.vast.com/carfax/v2/-8159446765214345184/1/344x258","Used 2019 Chevrolet Traverse LS LS1","Automatic","https://www.carfax.com/vehicle/1GNERFKW5KJ276484","Other damage reportedPurchased on 05/30/19 and owned in CA until 10/10/24Last serviced at 97,090 miles in Upland, CA on 10/15/24 Driven an estimated 18,219  miles/year.","1GNERFKW5KJ276484"
"30 city / 37 hwy","SUV","Gray","Used 2024 Nissan Rogue S with  Front-Wheel Drive, Keyless Entry, Spoiler, Blind Spot Monitor, Alloy Wheels, 17 Inch Wheels, Satellite Radio, Nissanconnect, and Cloth Seats","3 Cyl 1.5 L","Hawthorne, CA  (9 miles from Los Angeles, CA)","53,360 miles","$19,300","https://carfax-img.vast.com/carfax/v2/4487336040369117273/1/344x258","Used 2024 Nissan Rogue S","Automatic","https://www.carfax.com/vehicle/5N1BT3AA1RC724571","No accident or damage reported to CARFAXPurchased on 04/29/24 and owned in MO until 05/30/25Last serviced at 53,360 miles in Hawthorne, CA on 06/11/25 Driven an estimated 47,725  miles/year.","5N1BT3AA1RC724571"
"19 city / 26 hwy","Sedan","Blue","Used 2022 Subaru WRX Premium with  All-Wheel Drive, Popular Package, Keyless Entry, Fog Lights, Spoiler, Heated Seats, 18 Inch Wheels, Heated Mirrors, and Satellite Radio","4 Cyl 2.4 L","Lancaster, CA  (48 miles from Los Angeles, CA)","73,497 miles","$22,997","https://carfax-img.vast.com/carfax/v2/-8878845305815741816/1/344x258","Used 2022 Subaru WRX Premium","Manual","https://www.carfax.com/vehicle/JF1VBAF60N9011445","No accident or damage reported to CARFAXPurchased on 07/20/22 and owned in CA until 04/19/25Last serviced at 73,497 miles in Lancaster, CA on 05/21/25 Driven an estimated 26,697  miles/year.","JF1VBAF60N9011445"
"30 city / 40 hwy","Sedan","Black","Used 2020 Volkswagen Jetta S with  Front-Wheel Drive, Driver Assistance Package, Keyless Entry, Blind Spot Monitor, Alloy Wheels, Heated Mirrors, Satellite Radio, 16 Inch Wheels, Cloth Seats, and Independent Suspension","4 Cyl 1.4 L","North Hills, CA  (21 miles from Los Angeles, CA)","70,118 miles","$14,499","https://carfax-img.vast.com/carfax/v2/5613383400068151547/1/344x258","Certified Used 2020 Volkswagen Jetta S","Automatic","https://www.carfax.com/vehicle/3VWCB7BU2LM072770","No accident or damage reported to CARFAXPurchased on 12/07/20 and owned in CA until 09/12/24Last serviced at 61,492 miles in Shelton, WA on 10/22/24 Driven an estimated 13,966  miles/year.","3VWCB7BU2LM072770"
"29 city / 35 hwy","Hatchback","Gray","Used 2020 Honda Civic EX with  Front-Wheel Drive, Keyless Entry, Fog Lights, Spoiler, Alloy Wheels, Lane Departure Warning, Heated Mirrors, Satellite Radio, Hondalink, Premium Sound System, and Cloth Seats","4 Cyl 1.5 L","Lancaster, CA  (48 miles from Los Angeles, CA)","99,125 miles","$16,994","https://carfax-img.vast.com/carfax/v2/-2754916793380127683/1/344x258","Used 2020 Honda Civic EX","Automatic","https://www.carfax.com/vehicle/SHHFK7H64LU407829","No accident or damage reported to CARFAXPurchased on 12/22/19 and owned in CA until 03/23/25Last serviced at 99,125 miles in Lancaster, CA on 03/31/25 Driven an estimated 19,078  miles/year.","SHHFK7H64LU407829"
"23 city / 31 hwy","4 Cyl 2.0 L","SUV","Used 2021 Mercedes-Benz GLB 250 with  Front-Wheel Drive, Premium Package, Remote Start, Keyless Entry, Fog Lights, Cargo Cover, Bucket Seats, Power Liftgate, Blind Spot Monitor, Alloy Wheels, and Led Lights","Automatic","Valencia, CA  (35 miles from Los Angeles, CA)","55,684 miles","$23,700","https://carfax-img.vast.com/carfax/v2/732099678701198792/1/344x258","Used 2021 Mercedes-Benz GLB 250",,"https://www.carfax.com/vehicle/W1N4M4GB2MW102075","No accident or damage reported to CARFAXPurchased on 07/25/21 and owned in CA until 04/28/25Last serviced in Valencia, CA on 05/06/25 Driven an estimated 14,900  miles/year.","W1N4M4GB2MW102075"
"29 city / 37 hwy","Hatchback","Silver","Used 2022 Honda Civic Sport with  Front-Wheel Drive, Remote Start, Keyless Entry, Cargo Cover, Bucket Seats, Alloy Wheels, Led Lights, Lane Departure Warning, Keyless Ignition, Cloth Seats, and Rear Bench Seat","4 Cyl 2.0 L","Huntington Beach, CA  (25 miles from Los Angeles, CA)","50,410 miles","$21,568","https://carfax-img.vast.com/carfax/v2/-6112446970336451951/1/344x258","Certified Used 2022 Honda Civic Sport","Automatic","https://www.carfax.com/vehicle/19XFL2H86NE012059","No accident or damage reported to CARFAXPurchased on 03/14/22 and owned in CA until 04/26/25Last serviced in Huntington Beach, CA on 04/28/25 Driven an estimated 16,472  miles/year.","19XFL2H86NE012059"
"50 city / 47 hwy","Sedan","Gray","Used 2025 Honda Civic Sport Touring with  Front-Wheel Drive, Navigation System, Keyless Entry, Leather Seats, Heated Seats, Blind Spot Monitor, 18 Inch Wheels, Alloy Wheels, Bose Sound System, Heated Mirrors, and Hondalink","4 Cyl 2.0 L","Lancaster, CA  (48 miles from Los Angeles, CA)","7,655 miles","$30,619","https://carfax-img.vast.com/carfax/v2/4020930205666701958/1/344x258","Certified Used 2025 Honda Civic Sport Touring","Automatic","https://www.carfax.com/vehicle/2HGFE4F80SH322380","No accident or damage reported to CARFAXPurchased on 03/03/25 and owned in CA until 05/13/25Last serviced at 6,076 miles in Lancaster, CA on 05/14/25 Driven an estimated 0  miles/year.","2HGFE4F80SH322380"
"96 city / 83 hwy","SUV","White","Used 2024 Acura ZDX A-Spec with  Rear-Wheel Drive, A-Spec Package, Remote Start, Navigation System, Keyless Entry, Leather Seats, Heated Seats, Heated Steering Wheel, Bucket Seats, Power Liftgate, and Blind Spot Monitor","Electric","Sherman Oaks, CA  (18 miles from Los Angeles, CA)","16,529 miles","$36,999","https://carfax-img.vast.com/carfax/v2/-4624985355855270323/1/344x258","Used 2024 Acura ZDX A-Spec","Automatic","https://www.carfax.com/vehicle/4W5KHMRK1RZ502119","No accident or damage reported to CARFAXPurchased on 10/09/24 and owned in CA until 05/16/25Last serviced at 16,529 miles in Sherman Oaks, CA on 05/17/25 Driven an estimated 0  miles/year.","4W5KHMRK1RZ502119"
"22 city / 29 hwy","SUV","White","Used 2020 Volkswagen Tiguan S with  Front-Wheel Drive, Navigation System, Keyless Entry, Bucket Seats, Blind Spot Monitor, Alloy Wheels, Third Row Seating, Heated Mirrors, Cloth Seats, 7-Passenger Seating, and Rear Bench Seat","4 Cyl 2.0 L","Irvine, CA  (38 miles from Los Angeles, CA)","40,767 miles","$17,988","https://carfax-img.vast.com/carfax/v2/9142105367197314102/1/344x258","Certified Used 2020 Volkswagen Tiguan S","Automatic","https://www.carfax.com/vehicle/3VV1B7AXXLM109863","No accident or damage reported to CARFAXPurchased on 12/29/20 and owned in CA until 05/24/25Last serviced at 40,833 miles in Irvine, CA on 05/29/25 Driven an estimated 9,358  miles/year.","3VV1B7AXXLM109863"
"25 city / 32 hwy","Wagon","White","Used 2017 Subaru Outback 2.5i Limited with  All-Wheel Drive, Navigation System, Leather Seats, and Lane Departure Warning","4 Cyl 2.5 L","Whittier, CA  (12 miles from Los Angeles, CA)","128,457 miles","$11,995","https://carfax-img.vast.com/carfax/v2/-2128495672240857307/1/344x258","Used 2017 Subaru Outback 2.5i Limited","Automatic","https://www.carfax.com/vehicle/4S4BSANC3H3210593","Accident reported: minor damagePurchased on 10/01/16 and owned in CA until 04/01/25Last serviced at 126,381 miles in San Jose, CA on 01/23/25 Driven an estimated 15,221  miles/year.","4S4BSANC3H3210593"
"18 city / 23 hwy","SUV","White","Used 2021 Volkswagen Atlas SE with  Front-Wheel Drive, Towing Package, Keyless Entry, Fog Lights, Trailer Hitch, Spoiler, Heated Seats, Roof Rails, Power Liftgate, Alloy Wheels, and 20 Inch Wheels","6 Cyl 3.6 L","Torrance, CA  (11 miles from Los Angeles, CA)","75,711 miles","$20,140","https://carfax-img.vast.com/carfax/v2/-8516410931195820418/1/344x258","Used 2021 Volkswagen Atlas SE w/Technology","Automatic","https://www.carfax.com/vehicle/1V2WE2CA1MC235716","No accident or damage reported to CARFAXPurchased on 10/29/21 and owned in CA until 03/13/25Last serviced at 75,711 miles in Torrance, CA on 05/28/25 Driven an estimated 22,386  miles/year.","1V2WE2CA1MC235716"
